"{'电影': '肖申克的救赎', '评分': '9.7', '网址': 'https://movie.douban.com/subject/1292052/'}"
"{'电影': '霸王别姬', '评分': '9.6', '网址': 'https://movie.douban.com/subject/1291546/'}"
"{'电影': '阿甘正传', '评分': '9.5', '网址': 'https://movie.douban.com/subject/1292720/'}"
"{'电影': '泰坦尼克号', '评分': '9.5', '网址': 'https://movie.douban.com/subject/1292722/'}"
"{'电影': '千与千寻', '评分': '9.4', '网址': 'https://movie.douban.com/subject/1291561/'}"
"{'电影': '美丽人生', '评分': '9.5', '网址': 'https://movie.douban.com/subject/1292063/'}"
"{'电影': '这个杀手不太冷', '评分': '9.4', '网址': 'https://movie.douban.com/subject/1295644/'}"
"{'电影': '星际穿越', '评分': '9.4', '网址': 'https://movie.douban.com/subject/1889243/'}"
"{'电影': '盗梦空间', '评分': '9.4', '网址': 'https://movie.douban.com/subject/3541415/'}"
"{'电影': '楚门的世界', '评分': '9.4', '网址': 'https://movie.douban.com/subject/1292064/'}"
"{'电影': '辛德勒的名单', '评分': '9.5', '网址': 'https://movie.douban.com/subject/1295124/'}"
"{'电影': '忠犬八公的故事', '评分': '9.4', '网址': 'https://movie.douban.com/subject/3011091/'}"
"{'电影': '海上钢琴师', '评分': '9.3', '网址': 'https://movie.douban.com/subject/1292001/'}"
"{'电影': '三傻大闹宝莱坞', '评分': '9.2', '网址': 'https://movie.douban.com/subject/3793023/'}"
"{'电影': '放牛班的春天', '评分': '9.3', '网址': 'https://movie.douban.com/subject/1291549/'}"
"{'电影': '机器人总动员', '评分': '9.3', '网址': 'https://movie.douban.com/subject/2131459/'}"
"{'电影': '疯狂动物城', '评分': '9.2', '网址': 'https://movie.douban.com/subject/25662329/'}"
"{'电影': '无间道', '评分': '9.3', '网址': 'https://movie.douban.com/subject/1307914/'}"
"{'电影': '控方证人', '评分': '9.6', '网址': 'https://movie.douban.com/subject/1296141/'}"
"{'电影': '大话西游之大圣娶亲', '评分': '9.2', '网址': 'https://movie.douban.com/subject/1292213/'}"
"{'电影': '熔炉', '评分': '9.3', '网址': 'https://movie.douban.com/subject/5912992/'}"
"{'电影': '教父', '评分': '9.3', '网址': 'https://movie.douban.com/subject/1291841/'}"
"{'电影': '触不可及', '评分': '9.3', '网址': 'https://movie.douban.com/subject/6786002/'}"
"{'电影': '寻梦环游记', '评分': '9.1', '网址': 'https://movie.douban.com/subject/20495023/'}"
"{'电影': '当幸福来敲门', '评分': '9.2', '网址': 'https://movie.douban.com/subject/1849031/'}"
